date,platform,campaign_type,impressions,engagement,clicks,conversions,cost,ctr,conversion_rate,cpc,roas
2024-10-20,Instagram,Brand Awareness,5601,1244,427,64,84.16,7.624,14.988,0.2,38.02
2024-10-20,Instagram,Content Promotion,13580,2867,756,135,133.19,5.567,17.857,0.18,50.68
2024-10-20,Instagram,Lead Generation,4538,949,241,50,21.67,5.311,20.747,0.09,115.37
2024-10-20,Twitter,Brand Awareness,8015,1229,419,73,98.86,5.228,17.422,0.24,36.92
2024-10-20,Twitter,Content Promotion,7168,1770,579,141,34.87,8.078,24.352,0.06,202.18
2024-10-20,Twitter,Content Promotion,7198,1112,314,59,59.56,4.362,18.79,0.19,49.53
2024-10-21,Instagram,Sales,10616,2412,650,97,88.19,6.123,14.923,0.14,54.99
2024-10-21,Instagram,Content Promotion,17801,3829,1307,307,158.37,7.342,23.489,0.12,96.92
2024-10-21,Facebook,Lead Generation,7139,1471,424,104,53.4,5.939,24.528,0.13,97.38
2024-10-21,LinkedIn,Lead Generation,8815,1741,533,117,53.35,6.047,21.951,0.1,109.65
2024-10-21,LinkedIn,Brand Awareness,8889,1865,595,141,97.16,6.694,23.697,0.16,72.56
2024-10-21,Twitter,Brand Awareness,10474,1910,500,92,89.95,4.774,18.4,0.18,51.14
2024-10-21,TikTok,Sales,8763,1921,532,92,59.06,6.071,17.293,0.11,77.89
2024-10-22,LinkedIn,Brand Awareness,10894,1795,627,110,68.26,5.755,17.544,0.11,80.57
2024-10-22,Twitter,Lead Generation,5945,1220,377,59,28.85,6.341,15.65,0.08,102.25
2024-10-22,Twitter,Lead Generation,5898,1119,371,85,20.67,6.29,22.911,0.06,205.61
2024-10-23,Instagram,Brand Awareness,3875,848,244,59,54.3,6.297,24.18,0.22,54.33
2024-10-23,Instagram,Brand Awareness,19175,3370,1064,246,224.25,5.549,23.12,0.21,54.85
2024-10-23,Instagram,Sales,13709,3290,1030,189,127.94,7.513,18.35,0.12,73.86
2024-10-23,Facebook,Content Promotion,50214,11475,3636,756,349.01,7.241,20.792,0.1,108.31
2024-10-23,LinkedIn,Content Promotion,10702,2669,714,108,58.52,6.672,15.126,0.08,92.28
2024-10-23,Twitter,Lead Generation,6226,1250,392,68,29.68,6.296,17.347,0.08,114.56
2024-10-23,TikTok,Content Promotion,13675,3232,882,176,102.22,6.45,19.955,0.12,86.09
2024-10-23,TikTok,Sales,11561,2598,897,164,90.01,7.759,18.283,0.1,91.1
2024-10-24,Instagram,Brand Awareness,16897,3201,1070,260,176.85,6.332,24.299,0.17,73.51
2024-10-24,Instagram,Brand Awareness,17030,3057,862,202,166.89,5.062,23.434,0.19,60.52
2024-10-24,Instagram,Brand Awareness,17011,2987,929,146,288.29,5.461,15.716,0.31,25.32
2024-10-24,LinkedIn,Brand Awareness,5065,807,248,38,37.02,4.896,15.323,0.15,51.32
2024-10-24,Twitter,Lead Generation,5402,1004,263,53,21.95,4.869,20.152,0.08,120.73
2024-10-24,TikTok,Sales,10377,2569,774,141,106.52,7.459,18.217,0.14,66.18
2024-10-25,Instagram,Lead Generation,5215,912,278,61,34.74,5.331,21.942,0.12,87.8
2024-10-25,Facebook,Content Promotion,6855,1198,342,77,59.27,4.989,22.515,0.17,64.96
2024-10-26,Facebook,Brand Awareness,8410,1596,497,106,66.87,5.91,21.328,0.13,79.26
2024-10-26,Facebook,Brand Awareness,8694,1876,499,78,61.97,5.74,15.631,0.12,62.93
2024-10-26,LinkedIn,Sales,6891,1349,410,100,62.43,5.95,24.39,0.15,80.09
2024-10-26,Twitter,Brand Awareness,7717,1175,389,69,72.34,5.041,17.738,0.19,47.69
2024-10-26,Twitter,Brand Awareness,7800,1796,499,83,90.59,6.397,16.633,0.18,45.81
2024-10-26,TikTok,Brand Awareness,12859,2480,806,181,237.71,6.268,22.457,0.29,38.07
2024-10-26,TikTok,Brand Awareness,12910,3092,893,134,229.71,6.917,15.006,0.26,29.17
2024-10-26,TikTok,Content Promotion,7729,1602,501,97,61.03,6.482,19.361,0.12,79.47
2024-10-27,Instagram,Sales,4240,1049,366,56,43.25,8.632,15.301,0.12,64.74
2024-10-27,Facebook,Content Promotion,6137,1182,321,60,43.85,5.231,18.692,0.14,68.42
2024-10-27,Facebook,Content Promotion,6092,1439,486,84,30.28,7.978,17.284,0.06,138.71
2024-10-27,LinkedIn,Sales,7358,1346,394,69,54.73,5.355,17.513,0.14,63.04
2024-10-27,LinkedIn,Lead Generation,7118,1597,508,88,58.42,7.137,17.323,0.12,75.32
2024-10-27,Twitter,Brand Awareness,8272,1700,479,73,91.46,5.791,15.24,0.19,39.91
2024-10-27,TikTok,Content Promotion,8388,1580,511,123,60.89,6.092,24.07,0.12,101.0
